Nombre,Genero,Edad,Peso,Altura,Conocimiento_BigData,Conocimiento_SIG,Habilidad_programacion,Conocimiento_lenguajes,Dominio_lenguaje_programacion,Entorno_de_preferencia,Nivel_en_python,Nivel_en_collab,Ciudad
Persona 1,Masculino,49,66,"1,60",Bajo,Bajo,Intermedio,"Python, JavaScript, PHP",Python,Visual Studio Code,Intermedio,Básico,Cochabamba
Persona 2,Masculino,34,70,"1,75",Bajo,Bajo,Avanzado,"Python, JavaScript, C++, C#, PHP",JavaScript,Visual Studio Code,Intermedio,Básico,La Paz
Persona 3,Masculino,41,95,"1,80",Medio,Bajo,Intermedio,"Python, C++, C#",C#,Visual .net,Básico,Básico,Santa Cruz de la Sierra
Persona 4,Masculino,47,90,"1,71",Bajo,Bajo,Intermedio,"C++, Object pascal",Object pascal,Visual .net,Básico,Básico,Santa Cruz de la Sierra
Persona 5,Masculino,40,112,"1,87",Medio,Medio,Avanzado,"Python, JavaScript, C#, PHP",C#,Visual .net,Básico,Básico,Santa Cruz de la Sierra
Persona 6,Masculino,40,90,"1,75",Medio,Bajo,Avanzado,"Python, C#",C#,Jetbrains,Intermedio,Intermedio,Santa Cruz de la Sierra
Persona 7,Masculino,28,65,"1,72",Medio,Bajo,Intermedio,"Python, JavaScript, C++, C#, PHP",Python,Visual Studio Code,Intermedio,Intermedio,La Paz
Persona 8,Masculino,27,82,"1,84",Medio,Bajo,Intermedio,"Python, C++",Ninguno,Visual Studio Code,Intermedio,Básico,Santa Cruz de la Sierra
Persona 9,Masculino,34,80,"1,65",Nulo,Nulo,Intermedio,"Python, JavaScript, C#, PHP, Otros",JavaScript,Visual Studio Code,Básico,Básico,Cochabamba
Persona 10,Masculino,41,73,"1,68",Bajo,Bajo,Intermedio,"Python, JavaScript, PHP, Otros",Python,Visual Studio Code,Intermedio,Básico,Santa Cruz de la Sierra
Persona 11,Femenino,40,72,"1,54",Nulo,Nulo,Básico,"Python, C++, PHP",Ninguno,Otro,Básico,Básico,Santa Cruz de la Sierra
Persona 12,Masculino,35,90,"1,85",Bajo,Bajo,Intermedio,"Python, JavaScript, C#, Otros",Otro,Visual Studio Code,Básico,Básico,Santa Cruz de la Sierra
